City,Amsterdam,Antwerp,Athens,Barcelona,Belfast,Belgrade,Berlin,Bratislava,Brussels,Bucharest,Budapest,Copenhagen,Dresden,Dublin,Edinburgh,Faro,Frankfurt,Geneva,Glasgow,Gothenburg,Hamburg,Helsinki,Kyiv,Lisbon,Liverpool,Ljubljana,London,Luxembourg,Lyon,Madrid,Marseille,Milano,Munich,Naples,Oslo,Paris,Porto,Prague,Riga,Rome,Sevilla,Sofia,Stockholm,Tallinn,Tirana,Vienna,Vilnius,Warsaw,Zagreb,Zurich
Amsterdam,0,0.14,2.79,1.54,0.8,1.85,0.77,1.29,0.28,2.32,1.52,0.78,0.88,0.86,0.71,2.39,0.45,0.85,0.78,0.89,0.53,1.9,2.28,2.32,0.61,1.23,1.3,0.45,0.84,1.8,1.25,1.08,0.84,1.92,1.08,0.58,1.91,0.92,1.72,1.71,2.26,2.26,1.47,1.84,2.09,1.21,1.78,1.45,1.4,0.78
Antwerp,0.14,0,2.7,1.4,0.87,1.78,0.79,1.24,0.14,2.27,1.47,0.87,0.87,0.9,0.81,2.28,0.38,0.72,0.87,1.01,0.58,2.0,2.29,2.21,0.66,1.15,1.31,0.33,0.7,1.67,1.12,0.95,0.76,1.81,1.21,0.45,1.8,0.89,1.79,1.59,2.14,2.2,1.57,1.93,2.0,1.16,1.83,1.47,1.32,0.66
Athens,2.79,2.7,0,2.33,3.57,1.02,2.3,1.65,2.62,1.02,1.45,2.71,2.14,3.57,3.51,3.43,2.35,2.16,3.57,2.99,2.56,3.2,1.94,3.51,3.35,1.56,3.87,2.39,2.24,2.85,2.08,1.84,1.96,1.06,3.27,2.63,3.38,2.02,2.64,1.31,3.1,0.69,3.09,3.06,0.7,1.69,2.51,2.09,1.39,2.07
Barcelona,1.54,1.4,2.33,0,1.92,1.89,1.85,1.77,1.27,2.49,1.89,2.15,1.8,1.83,2.0,1.21,1.38,0.8,2.02,2.37,1.83,3.25,2.98,1.25,1.73,1.39,1.87,1.18,0.76,0.55,0.42,0.9,1.32,1.27,2.6,0.97,1.05,1.71,2.88,1.05,0.94,2.19,2.86,3.15,1.78,1.69,2.87,2.36,1.43,1.03
Belfast,0.8,0.87,3.57,1.92,0,2.65,1.53,2.09,0.95,3.12,2.32,1.38,1.66,0.16,0.21,2.38,1.24,1.48,0.16,1.32,1.25,2.33,3.01,2.26,0.22,2.02,0.66,1.18,1.42,1.95,1.78,1.77,1.62,2.63,1.34,1.03,1.83,1.71,2.31,2.4,2.36,3.06,1.88,2.31,2.86,2.01,2.41,2.18,2.18,1.5
Belgrade,1.85,1.78,1.02,1.89,2.65,0,1.29,0.63,1.73,0.6,0.43,1.69,1.12,2.68,2.56,3.1,1.41,1.4,2.63,1.97,1.55,2.25,1.26,3.14,2.44,0.65,3.04,1.51,1.5,2.43,1.52,1.1,1.03,0.83,2.25,1.82,2.89,1.01,1.71,0.92,2.8,0.41,2.09,2.11,0.43,0.68,1.59,1.12,0.51,1.24
Berlin,0.77,0.79,2.3,1.85,1.53,1.29,0,0.66,0.83,1.64,0.88,0.43,0.16,1.61,1.38,2.93,0.52,1.05,1.46,0.71,0.29,1.4,1.51,2.89,1.36,0.84,2.07,0.75,1.11,2.26,1.46,1.04,0.58,1.67,1.0,1.13,2.51,0.29,1.05,1.53,2.73,1.68,1.05,1.3,1.63,0.62,1.07,0.68,0.99,0.83
Bratislava,1.29,1.24,1.65,1.77,2.09,0.63,0.66,0,1.22,1.03,0.23,1.06,0.5,2.14,1.98,2.96,0.87,1.08,2.05,1.35,0.93,1.76,1.22,2.97,1.89,0.4,2.55,1.02,1.17,2.28,1.36,0.87,0.56,1.15,1.63,1.39,2.65,0.39,1.26,1.09,2.71,1.02,1.53,1.63,0.99,0.09,1.19,0.66,0.46,0.86
Brussels,0.28,0.14,2.62,1.27,0.95,1.73,0.83,1.22,0,2.24,1.44,0.97,0.89,0.96,0.91,2.17,0.36,0.59,0.97,1.13,0.67,2.1,2.31,2.11,0.73,1.08,1.33,0.23,0.56,1.55,0.98,0.84,0.7,1.7,1.34,0.33,1.71,0.89,1.86,1.47,2.02,2.14,1.68,2.03,1.92,1.13,1.9,1.51,1.24,0.56
Bucharest,2.32,2.27,1.02,2.49,3.12,0.6,1.64,1.03,2.24,0,0.8,1.98,1.49,3.17,3.0,3.69,1.89,1.98,3.08,2.23,1.93,2.23,0.92,3.74,2.92,1.21,3.57,2.03,2.08,3.03,2.12,1.69,1.55,1.36,2.49,2.37,3.48,1.41,1.68,1.49,3.4,0.41,2.19,2.09,0.83,1.11,1.53,1.2,1.1,1.8
Budapest,1.52,1.47,1.45,1.89,2.32,0.43,0.88,0.23,1.44,0.8,0,1.27,0.72,2.37,2.21,3.09,1.09,1.25,2.28,1.55,1.16,1.85,1.09,3.11,2.12,0.5,2.77,1.24,1.34,2.41,1.48,1.0,0.76,1.1,1.83,1.6,2.81,0.62,1.32,1.09,2.83,0.8,1.67,1.72,0.83,0.31,1.23,0.72,0.48,1.04
Copenhagen,0.78,0.87,2.71,2.15,1.38,1.69,0.43,1.06,0.97,1.98,1.27,0,0.58,1.49,1.19,3.14,0.77,1.36,1.27,0.29,0.32,1.13,1.67,3.08,1.25,1.26,1.99,0.98,1.39,2.5,1.78,1.42,0.98,2.09,0.58,1.3,2.67,0.72,0.95,1.95,2.97,2.07,0.72,1.06,2.05,1.03,1.03,0.85,1.42,1.17
Dresden,0.88,0.87,2.14,1.8,1.66,1.12,0.16,0.5,0.89,1.49,0.72,0.58,0,1.73,1.52,2.92,0.55,1.01,1.6,0.87,0.44,1.47,1.42,2.89,1.48,0.69,2.18,0.77,1.08,2.24,1.4,0.95,0.5,1.53,1.16,1.16,2.52,0.14,1.08,1.4,2.7,1.52,1.16,1.37,1.47,0.45,1.07,0.62,0.84,0.78
Dublin,0.86,0.9,3.57,1.83,0.16,2.68,1.61,2.14,0.96,3.17,2.37,1.49,1.73,0,0.37,2.23,1.28,1.45,0.32,1.46,1.34,2.47,3.11,2.1,0.25,2.04,0.51,1.19,1.39,1.83,1.72,1.76,1.65,2.62,1.49,0.99,1.68,1.77,2.44,2.37,2.23,3.09,2.03,2.45,2.87,2.06,2.53,2.28,2.2,1.5
Edinburgh,0.71,0.81,3.51,2.0,0.21,2.56,1.38,1.98,0.91,3.0,2.21,1.19,1.52,0.37,0,2.55,1.16,1.48,0.08,1.12,1.1,2.12,2.85,2.43,0.28,1.95,0.87,1.13,1.43,2.08,1.82,1.75,1.55,2.61,1.13,1.06,2.0,1.59,2.12,2.38,2.51,2.97,1.68,2.1,2.8,1.9,2.22,2.02,2.11,1.47
Faro,2.39,2.28,3.43,1.21,2.38,3.1,2.93,2.96,2.17,3.69,3.09,3.14,2.92,2.23,2.55,0,2.41,1.92,2.53,3.29,2.83,4.27,4.18,0.18,2.28,2.6,1.97,2.19,1.84,0.69,1.61,2.1,2.46,2.42,3.46,1.84,0.56,2.84,3.98,2.23,0.33,3.38,3.85,4.19,2.96,2.88,3.99,3.51,2.64,2.15
Frankfurt,0.45,0.38,2.35,1.38,1.24,1.41,0.52,0.87,0.36,1.89,1.09,0.77,0.55,1.28,1.16,2.41,0,0.59,1.23,1.0,0.45,1.88,1.96,2.37,1.04,0.79,1.68,0.23,0.62,1.76,1.01,0.7,0.39,1.51,1.26,0.61,1.99,0.54,1.57,1.31,2.23,1.82,1.49,1.79,1.64,0.78,1.59,1.17,0.96,0.42
Geneva,0.85,0.72,2.16,0.8,1.48,1.4,1.05,1.08,0.59,1.98,1.25,1.36,1.01,1.45,1.48,1.92,0.59,0,1.53,1.59,1.04,2.44,2.29,1.9,1.27,0.77,1.71,0.42,0.1,1.24,0.43,0.32,0.55,1.16,1.84,0.47,1.57,0.93,2.09,0.92,1.69,1.78,2.07,2.35,1.48,0.99,2.08,1.6,0.89,0.24
Glasgow,0.78,0.87,3.57,2.02,0.16,2.63,1.46,2.05,0.97,3.08,2.28,1.27,1.6,0.32,0.08,2.53,1.23,1.53,0,1.2,1.17,2.18,2.93,2.41,0.29,2.01,0.81,1.19,1.48,2.09,1.86,1.81,1.62,2.67,1.19,1.1,1.98,1.67,2.19,2.44,2.5,3.04,1.75,2.17,2.87,1.98,2.3,2.1,2.18,1.53
